adaptation,confidence,score,execution_time
[19.09667071  0.          9.3707     28.          2.          1.        ],[0.34945533 0.777188   0.18222193],131.32593490460158,0.016092777252197266
[4.99912e+01 1.50000e-03 9.77680e+00 6.00000e+00 2.00000e+00 0.00000e+00],[0.11271369 0.81262117 0.08306459],199.96544444444444,0.0
"[ 10.91870707   0.           3.8538     -25.           0.
   1.        ]",[0.58773174 0.96636178 0.75347782],113.15268237934905,0.01579427719116211
"[ 1.31903636e+01  1.50000000e-03  5.09920000e+00 -8.00000000e+00
  0.00000000e+00  2.00000000e+00]",[0.51374739 0.87049977 0.51066863],118.18580808080807,0.0
"[ 10.91870707   0.           6.2568     -24.           0.
   0.        ]",[0.37050207 0.90954324 0.43580238],113.15268237934905,0.015935420989990234
[5.0124 0.     2.0352 3.     1.     1.    ],[0.72661101 0.74104162 0.56227475],100.02755555555555,0.0
"[ 8.64705051e+00  1.50000000e-03  3.40180000e+00 -1.00000000e+00
  2.00000000e+00  1.00000000e+00]",[0.66573394 0.84232646 0.59039318],108.08955667789,0.0
[18.18800808  0.          1.5465     29.          1.          2.        ],[0.82074475 0.78048086 0.6995625 ],129.30668462401798,0.015891551971435547
[10.91870707  0.          5.0709     16.          0.          2.        ],[0.60157821 0.72617363 0.45525589],113.15268237934905,0.0
[4.99912e+01 1.50000e-03 8.52430e+00 1.70000e+01 0.00000e+00 2.00000e+00],[0.18979469 0.72846071 0.12993878],199.96544444444444,0.015873432159423828
[15.91635152  0.          5.4854     18.          1.          0.        ],[0.49437883 0.70048473 0.36780433],124.25855892255892,0.0
"[ 7.73838788e+00  1.50000000e-03  3.01550000e+00 -8.00000000e+00
  1.00000000e+00  1.00000000e+00]",[0.6487439  0.81611867 0.65853391],106.0703063973064,0.0
[14.55335758  0.          8.7577     14.          2.          2.        ],[0.25997202 0.7784918  0.15158776],121.2296835016835,0.01611638069152832
[7.73838788 0.2402     4.1888     3.         1.         2.        ],[0.61664088 0.77444177 0.49711059],103.6833063973064,0.0
[  9.1848   0.       7.4111 -14.       0.       1.    ],[0.26214948 0.87423616 0.22710008],109.29955555555556,0.01990056037902832
[19.55100202  0.          6.2901     29.          0.          1.        ],[0.62701192 0.7573166  0.37337534],132.33556004489338,0.0
[10.91870707  0.          0.0729     16.          2.          0.        ],[0.72372963 0.73023426 0.62927694],113.15268237934905,0.011932134628295898
"[ 12.28170101   0.           2.5782     -25.           0.
   1.        ]",[0.71073356 0.97131586 0.82400869],116.18155780022447,0.0
[15.4620202  0.         2.89      26.         1.         2.       ],[0.76862578 0.76652867 0.66033788],123.24893378226712,0.01568746566772461
[17.6252  0.      9.3707 18.      1.      0.    ],[0.16318065 0.68690852 0.08586761],128.05599999999998,0.0
[17.73367677  0.          5.3662     25.          0.          1.        ],[0.66731239 0.74280778 0.46305125],128.29705948372617,0.016110658645629883
[8.19271919 0.         6.4099     7.         2.         1.        ],[0.38069661 0.78818468 0.26230382],107.0949315375982,0.0
[ 6.82972525  0.          1.8244     10.          0.          2.        ],[0.83034311 0.69805055 0.6632413 ],104.06605611672279,0.015880823135375977
[10.01004444  0.          3.3525     14.          1.          1.        ],[0.66483366 0.73238531 0.548031  ],111.13343209876544,0.0
[18.64233939  0.          7.6586     29.          1.          2.        ],[0.52560326 0.79326546 0.35393461],130.31630976430978,0.0
"[ 14.09902626   0.           9.265      -21.           0.
   0.        ]",[0.15010643 0.89971952 0.16370609],120.2200583613917,0.01566314697265625
[ 5.0124  0.      2.8615 -9.      0.      0.    ],[0.70984247 0.80108516 0.609045  ],100.02755555555555,0.0
"[ 8.19271919e+00  1.50000000e-03  9.29600000e+00 -2.20000000e+01
  2.00000000e+00  0.00000000e+00]",[0.21676255 0.87009403 0.19610534],107.0799315375982,0.015672922134399414
[20.45966465  0.          8.5106     29.          1.          1.        ],[0.41096009 0.76214296 0.22282899],134.354810325477,0.0
"[  8.64705051   0.           2.4634     -19.           1.
   0.        ]",[0.74309952 0.93111933 0.79288905],108.10455667789,0.01566147804260254
[15.91635152  0.          1.3979     18.          2.          2.        ],[0.69783018 0.79177539 0.56710874],124.25855892255892,0.0
[13.64469495  0.          8.2878     16.          2.          1.        ],[0.31497332 0.75968361 0.17507408],119.21043322109989,0.020773887634277344
[16.82501414  1.21320909  9.2622     -5.          0.          2.        ],[0.19719255 0.91095288 0.23026616],114.14571829405163,0.010825395584106445
"[  9.10138182   0.           8.2813     -19.           0.
   0.        ]",[0.25042512 0.87216582 0.16880396],109.11418181818182,0.0
[4.99912e+01 1.50000e-03 8.74850e+00 1.60000e+01 1.00000e+00 0.00000e+00],[0.1870624  0.70902299 0.10126146],199.96544444444444,0.0
[4.99912e+01 1.50000e-03 9.18020e+00 2.00000e+01 0.00000e+00 2.00000e+00],[0.16045662 0.68490702 0.0992213 ],199.96544444444444,0.01609635353088379
[15.91635152  0.          9.3045     21.          2.          0.        ],[0.25464281 0.73747083 0.12573891],124.25855892255892,0.0
[14.55335758  0.          1.4345     27.          2.          1.        ],[0.75053019 0.77210151 0.60474182],121.2296835016835,0.01577019691467285
[ 12.8273697   0.          6.2835    -30.          2.          1.       ],[0.35725793 0.95376759 0.5417734 ],117.39415488215488,0.0
"[  9.55571313   0.           8.334      -24.           1.
   2.        ]",[0.21816858 0.91273857 0.22907151],110.12380695847362,0.015743732452392578
"[  6.82972525   0.           5.0188     -17.           0.
   0.        ]",[0.5126565  0.84916302 0.46096587],104.06605611672279,0.0
[4.99912e+01 1.50000e-03 7.71860e+00 1.30000e+01 0.00000e+00 0.00000e+00],[0.25741712 0.72891725 0.13639729],199.96544444444444,0.0
[18.18800808  0.          0.6844     27.          1.          1.        ],[0.81598202 0.76578618 0.71601614],129.30668462401798,0.015799760818481445
[12.73603232  0.          5.2408     22.          2.          2.        ],[0.57266988 0.78106667 0.47853961],117.19118294051627,0.0
[9.10138182 0.         5.5667     7.         2.         2.        ],[0.50666326 0.79827117 0.36646288],109.11418181818182,0.015750408172607422
[5.92106263 0.         2.6588     7.         2.         1.        ],[0.67442126 0.76601674 0.51346673],102.04680583613917,0.01579904556274414
[14.55335758  0.          6.7207     29.          2.          1.        ],[0.49286064 0.76699188 0.45540987],121.2296835016835,0.0
[10.91870707  0.          3.351      12.          0.          1.        ],[0.65650637 0.68669859 0.55919918],113.15268237934905,0.0
"[ 12.73603232   0.           2.5589     -21.           0.
   1.        ]",[0.67311555 0.93266139 0.72478324],117.19118294051627,0.01583099365234375
